INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../main.cpp in debug mode
R 6 at 60020 ns
W 12 at 60030 ns
R 12 at 60030 ns
W 20 at 60040 ns
R 20 at 60040 ns
W 30 at 60050 ns
R 30 at 60050 ns
W 42 at 60060 ns
R 42 at 60060 ns
W 56 at 60070 ns
R 56 at 60070 ns
W 72 at 60080 ns
R 72 at 60080 ns
W 90 at 60090 ns
R 90 at 60090 ns
W 110 at 60100 ns
R 110 at 60100 ns
W 132 at 60110 ns
R 132 at 60110 ns
W 156 at 60120 ns
R 156 at 60120 ns
W 182 at 60130 ns
R 182 at 60130 ns
W 210 at 60140 ns
R 210 at 60140 ns
W 240 at 60150 ns
R 240 at 60150 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 60160 ns
R 0 at 60160 ns
W 2 at 60170 ns
R 2 at 60170 ns
W 6 at 60180 ns
R 6 at 60180 ns
W 12 at 60190 ns
R 12 at 60190 ns
W 20 at 60200 ns
R 20 at 60200 ns
W 30 at 60210 ns
R 30 at 60210 ns
W 42 at 60220 ns
R 42 at 60220 ns
W 56 at 60230 ns
R 56 at 60230 ns
W 72 at 60240 ns
R 72 at 60240 ns
W 90 at 60250 ns
R 90 at 60250 ns
W 110 at 60260 ns
R 110 at 60260 ns
W 132 at 60270 ns
R 132 at 60270 ns
W 156 at 60280 ns
R 156 at 60280 ns
W 182 at 60290 ns
R 182 at 60290 ns
W 210 at 60300 ns
R 210 at 60300 ns
W 240 at 60310 ns
R 240 at 60310 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 60320 ns
R 0 at 60320 ns
W 2 at 60330 ns
R 2 at 60330 ns
W 6 at 60340 ns
R 6 at 60340 ns
W 12 at 60350 ns
R 12 at 60350 ns
W 20 at 60360 ns
R 20 at 60360 ns
W 30 at 60370 ns
R 30 at 60370 ns
W 42 at 60380 ns
R 42 at 60380 ns
W 56 at 60390 ns
R 56 at 60390 ns
W 72 at 60400 ns
R 72 at 60400 ns
W 90 at 60410 ns
R 90 at 60410 ns
W 110 at 60420 ns
R 110 at 60420 ns
W 132 at 60430 ns
R 132 at 60430 ns
W 156 at 60440 ns
R 156 at 60440 ns
W 182 at 60450 ns
R 182 at 60450 ns
W 210 at 60460 ns
R 210 at 60460 ns
W 240 at 60470 ns
R 240 at 60470 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 60480 ns
R 0 at 60480 ns
W 2 at 60490 ns
R 2 at 60490 ns
W 6 at 60500 ns
R 6 at 60500 ns
W 12 at 60510 ns
R 12 at 60510 ns
W 20 at 60520 ns
R 20 at 60520 ns
W 30 at 60530 ns
R 30 at 60530 ns
W 42 at 60540 ns
R 42 at 60540 ns
W 56 at 60550 ns
R 56 at 60550 ns
W 72 at 60560 ns
R 72 at 60560 ns
W 90 at 60570 ns
R 90 at 60570 ns
W 110 at 60580 ns
R 110 at 60580 ns
W 132 at 60590 ns
R 132 at 60590 ns
W 156 at 60600 ns
R 156 at 60600 ns
W 182 at 60610 ns
R 182 at 60610 ns
W 210 at 60620 ns
R 210 at 60620 ns
W 240 at 60630 ns
R 240 at 60630 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 60640 ns
R 0 at 60640 ns
W 2 at 60650 ns
R 2 at 60650 ns
W 6 at 60660 ns
R 6 at 60660 ns
W 12 at 60670 ns
R 12 at 60670 ns
W 20 at 60680 ns
R 20 at 60680 ns
W 30 at 60690 ns
R 30 at 60690 ns
W 42 at 60700 ns
R 42 at 60700 ns
W 56 at 60710 ns
R 56 at 60710 ns
W 72 at 60720 ns
R 72 at 60720 ns
W 90 at 60730 ns
R 90 at 60730 ns
W 110 at 60740 ns
R 110 at 60740 ns
W 132 at 60750 ns
R 132 at 60750 ns
W 156 at 60760 ns
R 156 at 60760 ns
W 182 at 60770 ns
R 182 at 60770 ns
W 210 at 60780 ns
R 210 at 60780 ns
W 240 at 60790 ns
R 240 at 60790 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 60800 ns
R 0 at 60800 ns
W 2 at 60810 ns
R 2 at 60810 ns
W 6 at 60820 ns
R 6 at 60820 ns
W 12 at 60830 ns
R 12 at 60830 ns
W 20 at 60840 ns
R 20 at 60840 ns
W 30 at 60850 ns
R 30 at 60850 ns
W 42 at 60860 ns
R 42 at 60860 ns
W 56 at 60870 ns
R 56 at 60870 ns
W 72 at 60880 ns
R 72 at 60880 ns
W 90 at 60890 ns
R 90 at 60890 ns
W 110 at 60900 ns
R 110 at 60900 ns
W 132 at 60910 ns
R 132 at 60910 ns
W 156 at 60920 ns
R 156 at 60920 ns
W 182 at 60930 ns
R 182 at 60930 ns
W 210 at 60940 ns
R 210 at 60940 ns
W 240 at 60950 ns
R 240 at 60950 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 60960 ns
R 0 at 60960 ns
W 2 at 60970 ns
R 2 at 60970 ns
W 6 at 60980 ns
R 6 at 60980 ns
W 12 at 60990 ns
R 12 at 60990 ns
W 20 at 61 us
R 20 at 61 us
W 30 at 61010 ns
R 30 at 61010 ns
W 42 at 61020 ns
R 42 at 61020 ns
W 56 at 61030 ns
R 56 at 61030 ns
W 72 at 61040 ns
R 72 at 61040 ns
W 90 at 61050 ns
R 90 at 61050 ns
W 110 at 61060 ns
R 110 at 61060 ns
W 132 at 61070 ns
R 132 at 61070 ns
W 156 at 61080 ns
R 156 at 61080 ns
W 182 at 61090 ns
R 182 at 61090 ns
W 210 at 61100 ns
R 210 at 61100 ns
W 240 at 61110 ns
R 240 at 61110 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 61120 ns
R 0 at 61120 ns
W 2 at 61130 ns
R 2 at 61130 ns
W 6 at 61140 ns
R 6 at 61140 ns
W 12 at 61150 ns
R 12 at 61150 ns
W 20 at 61160 ns
R 20 at 61160 ns
W 30 at 61170 ns
R 30 at 61170 ns
W 42 at 61180 ns
R 42 at 61180 ns
W 56 at 61190 ns
R 56 at 61190 ns
W 72 at 61200 ns
R 72 at 61200 ns
W 90 at 61210 ns
R 90 at 61210 ns
W 110 at 61220 ns
R 110 at 61220 ns
W 132 at 61230 ns
R 132 at 61230 ns
W 156 at 61240 ns
R 156 at 61240 ns
W 182 at 61250 ns
R 182 at 61250 ns
W 210 at 61260 ns
R 210 at 61260 ns
W 240 at 61270 ns
R 240 at 61270 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 61280 ns
R 0 at 61280 ns
W 2 at 61290 ns
R 2 at 61290 ns
W 6 at 61300 ns
R 6 at 61300 ns
W 12 at 61310 ns
R 12 at 61310 ns
W 20 at 61320 ns
R 20 at 61320 ns
W 30 at 61330 ns
R 30 at 61330 ns
W 42 at 61340 ns
R 42 at 61340 ns
W 56 at 61350 ns
R 56 at 61350 ns
W 72 at 61360 ns
R 72 at 61360 ns
W 90 at 61370 ns
R 90 at 61370 ns
W 110 at 61380 ns
R 110 at 61380 ns
W 132 at 61390 ns
R 132 at 61390 ns
W 156 at 61400 ns
R 156 at 61400 ns
W 182 at 61410 ns
R 182 at 61410 ns
W 210 at 61420 ns
R 210 at 61420 ns
W 240 at 61430 ns
R 240 at 61430 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 61440 ns
R 0 at 61440 ns
W 2 at 61450 ns
R 2 at 61450 ns
W 6 at 61460 ns
R 6 at 61460 ns
W 12 at 61470 ns
R 12 at 61470 ns
W 20 at 61480 ns
R 20 at 61480 ns
W 30 at 61490 ns
R 30 at 61490 ns
W 42 at 61500 ns
R 42 at 61500 ns
W 56 at 61510 ns
R 56 at 61510 ns
W 72 at 61520 ns
R 72 at 61520 ns
W 90 at 61530 ns
R 90 at 61530 ns
W 110 at 61540 ns
R 110 at 61540 ns
W 132 at 61550 ns
R 132 at 61550 ns
W 156 at 61560 ns
R 156 at 61560 ns
W 182 at 61570 ns
R 182 at 61570 ns
W 210 at 61580 ns
R 210 at 61580 ns
W 240 at 61590 ns
R 240 at 61590 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 61600 ns
R 0 at 61600 ns
W 2 at 61610 ns
R 2 at 61610 ns
W 6 at 61620 ns
R 6 at 61620 ns
W 12 at 61630 ns
R 12 at 61630 ns
W 20 at 61640 ns
R 20 at 61640 ns
W 30 at 61650 ns
R 30 at 61650 ns
W 42 at 61660 ns
R 42 at 61660 ns
W 56 at 61670 ns
R 56 at 61670 ns
W 72 at 61680 ns
R 72 at 61680 ns
W 90 at 61690 ns
R 90 at 61690 ns
W 110 at 61700 ns
R 110 at 61700 ns
W 132 at 61710 ns
R 132 at 61710 ns
W 156 at 61720 ns
R 156 at 61720 ns
W 182 at 61730 ns
R 182 at 61730 ns
W 210 at 61740 ns
R 210 at 61740 ns
W 240 at 61750 ns
R 240 at 61750 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 61760 ns
R 0 at 61760 ns
W 2 at 61770 ns
R 2 at 61770 ns
W 6 at 61780 ns
R 6 at 61780 ns
W 12 at 61790 ns
R 12 at 61790 ns
W 20 at 61800 ns
R 20 at 61800 ns
W 30 at 61810 ns
R 30 at 61810 ns
W 42 at 61820 ns
R 42 at 61820 ns
W 56 at 61830 ns
R 56 at 61830 ns
W 72 at 61840 ns
R 72 at 61840 ns
W 90 at 61850 ns
R 90 at 61850 ns
W 110 at 61860 ns
R 110 at 61860 ns
W 132 at 61870 ns
R 132 at 61870 ns
W 156 at 61880 ns
R 156 at 61880 ns
W 182 at 61890 ns
R 182 at 61890 ns
W 210 at 61900 ns
R 210 at 61900 ns
W 240 at 61910 ns
R 240 at 61910 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 61920 ns
R 0 at 61920 ns
W 2 at 61930 ns
R 2 at 61930 ns
W 6 at 61940 ns
R 6 at 61940 ns
W 12 at 61950 ns
R 12 at 61950 ns
W 20 at 61960 ns
R 20 at 61960 ns
W 30 at 61970 ns
R 30 at 61970 ns
W 42 at 61980 ns
R 42 at 61980 ns
W 56 at 61990 ns
R 56 at 61990 ns
W 72 at 62 us
R 72 at 62 us
W 90 at 62010 ns
R 90 at 62010 ns
W 110 at 62020 ns
R 110 at 62020 ns
W 132 at 62030 ns
R 132 at 62030 ns
W 156 at 62040 ns
R 156 at 62040 ns
W 182 at 62050 ns
R 182 at 62050 ns
W 210 at 62060 ns
R 210 at 62060 ns
W 240 at 62070 ns
R 240 at 62070 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 62080 ns
R 0 at 62080 ns
W 2 at 62090 ns
R 2 at 62090 ns
W 6 at 62100 ns
R 6 at 62100 ns
W 12 at 62110 ns
R 12 at 62110 ns
W 20 at 62120 ns
R 20 at 62120 ns
W 30 at 62130 ns
R 30 at 62130 ns
W 42 at 62140 ns
R 42 at 62140 ns
W 56 at 62150 ns
R 56 at 62150 ns
W 72 at 62160 ns
R 72 at 62160 ns
W 90 at 62170 ns
R 90 at 62170 ns
W 110 at 62180 ns
R 110 at 62180 ns
W 132 at 62190 ns
R 132 at 62190 ns
W 156 at 62200 ns
R 156 at 62200 ns
W 182 at 62210 ns
R 182 at 62210 ns
W 210 at 62220 ns
R 210 at 62220 ns
W 240 at 62230 ns
R 240 at 62230 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 62240 ns
R 0 at 62240 ns
W 2 at 62250 ns
R 2 at 62250 ns
W 6 at 62260 ns
R 6 at 62260 ns
W 12 at 62270 ns
R 12 at 62270 ns
W 20 at 62280 ns
R 20 at 62280 ns
W 30 at 62290 ns
R 30 at 62290 ns
W 42 at 62300 ns
R 42 at 62300 ns
W 56 at 62310 ns
R 56 at 62310 ns
W 72 at 62320 ns
R 72 at 62320 ns
W 90 at 62330 ns
R 90 at 62330 ns
W 110 at 62340 ns
R 110 at 62340 ns
W 132 at 62350 ns
R 132 at 62350 ns
W 156 at 62360 ns
R 156 at 62360 ns
W 182 at 62370 ns
R 182 at 62370 ns
W 210 at 62380 ns
R 210 at 62380 ns
W 240 at 62390 ns
R 240 at 62390 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 62400 ns
R 0 at 62400 ns
W 2 at 62410 ns
R 2 at 62410 ns
W 6 at 62420 ns
R 6 at 62420 ns
W 12 at 62430 ns
R 12 at 62430 ns
W 20 at 62440 ns
R 20 at 62440 ns
W 30 at 62450 ns
R 30 at 62450 ns
W 42 at 62460 ns
R 42 at 62460 ns
W 56 at 62470 ns
R 56 at 62470 ns
W 72 at 62480 ns
R 72 at 62480 ns
W 90 at 62490 ns
R 90 at 62490 ns
W 110 at 62500 ns
R 110 at 62500 ns
W 132 at 62510 ns
R 132 at 62510 ns
W 156 at 62520 ns
R 156 at 62520 ns
W 182 at 62530 ns
R 182 at 62530 ns
W 210 at 62540 ns
R 210 at 62540 ns
W 240 at 62550 ns
R 240 at 62550 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 62560 ns
R 0 at 62560 ns
W 2 at 62570 ns
R 2 at 62570 ns
W 6 at 62580 ns
R 6 at 62580 ns
W 12 at 62590 ns
R 12 at 62590 ns
W 20 at 62600 ns
R 20 at 62600 ns
W 30 at 62610 ns
R 30 at 62610 ns
W 42 at 62620 ns
R 42 at 62620 ns
W 56 at 62630 ns
R 56 at 62630 ns
W 72 at 62640 ns
R 72 at 62640 ns
W 90 at 62650 ns
R 90 at 62650 ns
W 110 at 62660 ns
R 110 at 62660 ns
W 132 at 62670 ns
R 132 at 62670 ns
W 156 at 62680 ns
R 156 at 62680 ns
W 182 at 62690 ns
R 182 at 62690 ns
W 210 at 62700 ns
R 210 at 62700 ns
W 240 at 62710 ns
R 240 at 62710 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 62720 ns
R 0 at 62720 ns
W 2 at 62730 ns
R 2 at 62730 ns
W 6 at 62740 ns
R 6 at 62740 ns
W 12 at 62750 ns
R 12 at 62750 ns
W 20 at 62760 ns
R 20 at 62760 ns
W 30 at 62770 ns
R 30 at 62770 ns
W 42 at 62780 ns
R 42 at 62780 ns
W 56 at 62790 ns
R 56 at 62790 ns
W 72 at 62800 ns
R 72 at 62800 ns
W 90 at 62810 ns
R 90 at 62810 ns
W 110 at 62820 ns
R 110 at 62820 ns
W 132 at 62830 ns
R 132 at 62830 ns
W 156 at 62840 ns
R 156 at 62840 ns
W 182 at 62850 ns
R 182 at 62850 ns
W 210 at 62860 ns
R 210 at 62860 ns
W 240 at 62870 ns
R 240 at 62870 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 62880 ns
R 0 at 62880 ns
W 2 at 62890 ns
R 2 at 62890 ns
W 6 at 62900 ns
R 6 at 62900 ns
W 12 at 62910 ns
R 12 at 62910 ns
W 20 at 62920 ns
R 20 at 62920 ns
W 30 at 62930 ns
R 30 at 62930 ns
W 42 at 62940 ns
R 42 at 62940 ns
W 56 at 62950 ns
R 56 at 62950 ns
W 72 at 62960 ns
R 72 at 62960 ns
W 90 at 62970 ns
R 90 at 62970 ns
W 110 at 62980 ns
R 110 at 62980 ns
W 132 at 62990 ns
R 132 at 62990 ns
W 156 at 63 us
R 156 at 63 us
W 182 at 63010 ns
R 182 at 63010 ns
W 210 at 63020 ns
R 210 at 63020 ns
W 240 at 63030 ns
R 240 at 63030 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 63040 ns
R 0 at 63040 ns
W 2 at 63050 ns
R 2 at 63050 ns
W 6 at 63060 ns
R 6 at 63060 ns
W 12 at 63070 ns
R 12 at 63070 ns
W 20 at 63080 ns
R 20 at 63080 ns
W 30 at 63090 ns
R 30 at 63090 ns
W 42 at 63100 ns
R 42 at 63100 ns
W 56 at 63110 ns
R 56 at 63110 ns
W 72 at 63120 ns
R 72 at 63120 ns
W 90 at 63130 ns
R 90 at 63130 ns
W 110 at 63140 ns
R 110 at 63140 ns
W 132 at 63150 ns
R 132 at 63150 ns
W 156 at 63160 ns
R 156 at 63160 ns
W 182 at 63170 ns
R 182 at 63170 ns
W 210 at 63180 ns
R 210 at 63180 ns
W 240 at 63190 ns
R 240 at 63190 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 63200 ns
R 0 at 63200 ns
W 2 at 63210 ns
R 2 at 63210 ns
W 6 at 63220 ns
R 6 at 63220 ns
W 12 at 63230 ns
R 12 at 63230 ns
W 20 at 63240 ns
R 20 at 63240 ns
W 30 at 63250 ns
R 30 at 63250 ns
W 42 at 63260 ns
R 42 at 63260 ns
W 56 at 63270 ns
R 56 at 63270 ns
W 72 at 63280 ns
R 72 at 63280 ns
W 90 at 63290 ns
R 90 at 63290 ns
W 110 at 63300 ns
R 110 at 63300 ns
W 132 at 63310 ns
R 132 at 63310 ns
W 156 at 63320 ns
R 156 at 63320 ns
W 182 at 63330 ns
R 182 at 63330 ns
W 210 at 63340 ns
R 210 at 63340 ns
W 240 at 63350 ns
R 240 at 63350 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 63360 ns
R 0 at 63360 ns
W 2 at 63370 ns
R 2 at 63370 ns
W 6 at 63380 ns
R 6 at 63380 ns
W 12 at 63390 ns
R 12 at 63390 ns
W 20 at 63400 ns
R 20 at 63400 ns
W 30 at 63410 ns
R 30 at 63410 ns
W 42 at 63420 ns
R 42 at 63420 ns
W 56 at 63430 ns
R 56 at 63430 ns
W 72 at 63440 ns
R 72 at 63440 ns
W 90 at 63450 ns
R 90 at 63450 ns
W 110 at 63460 ns
R 110 at 63460 ns
W 132 at 63470 ns
R 132 at 63470 ns
W 156 at 63480 ns
R 156 at 63480 ns
W 182 at 63490 ns
R 182 at 63490 ns
W 210 at 63500 ns
R 210 at 63500 ns
W 240 at 63510 ns
R 240 at 63510 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 63520 ns
R 0 at 63520 ns
W 2 at 63530 ns
R 2 at 63530 ns
W 6 at 63540 ns
R 6 at 63540 ns
W 12 at 63550 ns
R 12 at 63550 ns
W 20 at 63560 ns
R 20 at 63560 ns
W 30 at 63570 ns
R 30 at 63570 ns
W 42 at 63580 ns
R 42 at 63580 ns
W 56 at 63590 ns
R 56 at 63590 ns
W 72 at 63600 ns
R 72 at 63600 ns
W 90 at 63610 ns
R 90 at 63610 ns
W 110 at 63620 ns
R 110 at 63620 ns
W 132 at 63630 ns
R 132 at 63630 ns
W 156 at 63640 ns
R 156 at 63640 ns
W 182 at 63650 ns
R 182 at 63650 ns
W 210 at 63660 ns
R 210 at 63660 ns
W 240 at 63670 ns
R 240 at 63670 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 63680 ns
R 0 at 63680 ns
W 2 at 63690 ns
R 2 at 63690 ns
W 6 at 63700 ns
R 6 at 63700 ns
W 12 at 63710 ns
R 12 at 63710 ns
W 20 at 63720 ns
R 20 at 63720 ns
W 30 at 63730 ns
R 30 at 63730 ns
W 42 at 63740 ns
R 42 at 63740 ns
W 56 at 63750 ns
R 56 at 63750 ns
W 72 at 63760 ns
R 72 at 63760 ns
W 90 at 63770 ns
R 90 at 63770 ns
W 110 at 63780 ns
R 110 at 63780 ns
W 132 at 63790 ns
R 132 at 63790 ns
W 156 at 63800 ns
R 156 at 63800 ns
W 182 at 63810 ns
R 182 at 63810 ns
W 210 at 63820 ns
R 210 at 63820 ns
W 240 at 63830 ns
R 240 at 63830 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 63840 ns
R 0 at 63840 ns
W 2 at 63850 ns
R 2 at 63850 ns
W 6 at 63860 ns
R 6 at 63860 ns
W 12 at 63870 ns
R 12 at 63870 ns
W 20 at 63880 ns
R 20 at 63880 ns
W 30 at 63890 ns
R 30 at 63890 ns
W 42 at 63900 ns
R 42 at 63900 ns
W 56 at 63910 ns
R 56 at 63910 ns
W 72 at 63920 ns
R 72 at 63920 ns
W 90 at 63930 ns
R 90 at 63930 ns
W 110 at 63940 ns
R 110 at 63940 ns
W 132 at 63950 ns
R 132 at 63950 ns
W 156 at 63960 ns
R 156 at 63960 ns
W 182 at 63970 ns
R 182 at 63970 ns
W 210 at 63980 ns
R 210 at 63980 ns
W 240 at 63990 ns
R 240 at 63990 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 64 us
R 0 at 64 us
W 2 at 64010 ns
R 2 at 64010 ns
W 6 at 64020 ns
R 6 at 64020 ns
W 12 at 64030 ns
R 12 at 64030 ns
W 20 at 64040 ns
R 20 at 64040 ns
W 30 at 64050 ns
R 30 at 64050 ns
W 42 at 64060 ns
R 42 at 64060 ns
W 56 at 64070 ns
R 56 at 64070 ns
W 72 at 64080 ns
R 72 at 64080 ns
W 90 at 64090 ns
R 90 at 64090 ns
W 110 at 64100 ns
R 110 at 64100 ns
W 132 at 64110 ns
R 132 at 64110 ns
W 156 at 64120 ns
R 156 at 64120 ns
W 182 at 64130 ns
R 182 at 64130 ns
W 210 at 64140 ns
R 210 at 64140 ns
W 240 at 64150 ns
R 240 at 64150 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 64160 ns
R 0 at 64160 ns
W 2 at 64170 ns
R 2 at 64170 ns
W 6 at 64180 ns
R 6 at 64180 ns
W 12 at 64190 ns
R 12 at 64190 ns
W 20 at 64200 ns
R 20 at 64200 ns
W 30 at 64210 ns
R 30 at 64210 ns
W 42 at 64220 ns
R 42 at 64220 ns
W 56 at 64230 ns
R 56 at 64230 ns
W 72 at 64240 ns
R 72 at 64240 ns
W 90 at 64250 ns
R 90 at 64250 ns
W 110 at 64260 ns
R 110 at 64260 ns
W 132 at 64270 ns
R 132 at 64270 ns
W 156 at 64280 ns
R 156 at 64280 ns
W 182 at 64290 ns
R 182 at 64290 ns
W 210 at 64300 ns
R 210 at 64300 ns
W 240 at 64310 ns
R 240 at 64310 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 64320 ns
R 0 at 64320 ns
W 2 at 64330 ns
R 2 at 64330 ns
W 6 at 64340 ns
R 6 at 64340 ns
W 12 at 64350 ns
R 12 at 64350 ns
W 20 at 64360 ns
R 20 at 64360 ns
W 30 at 64370 ns
R 30 at 64370 ns
W 42 at 64380 ns
R 42 at 64380 ns
W 56 at 64390 ns
R 56 at 64390 ns
W 72 at 64400 ns
R 72 at 64400 ns
W 90 at 64410 ns
R 90 at 64410 ns
W 110 at 64420 ns
R 110 at 64420 ns
W 132 at 64430 ns
R 132 at 64430 ns
W 156 at 64440 ns
R 156 at 64440 ns
W 182 at 64450 ns
R 182 at 64450 ns
W 210 at 64460 ns
R 210 at 64460 ns
W 240 at 64470 ns
R 240 at 64470 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 64480 ns
R 0 at 64480 ns
W 2 at 64490 ns
R 2 at 64490 ns
W 6 at 64500 ns
R 6 at 64500 ns
W 12 at 64510 ns
R 12 at 64510 ns
W 20 at 64520 ns
R 20 at 64520 ns
W 30 at 64530 ns
R 30 at 64530 ns
W 42 at 64540 ns
R 42 at 64540 ns
W 56 at 64550 ns
R 56 at 64550 ns
W 72 at 64560 ns
R 72 at 64560 ns
W 90 at 64570 ns
R 90 at 64570 ns
W 110 at 64580 ns
R 110 at 64580 ns
W 132 at 64590 ns
R 132 at 64590 ns
W 156 at 64600 ns
R 156 at 64600 ns
W 182 at 64610 ns
R 182 at 64610 ns
W 210 at 64620 ns
R 210 at 64620 ns
W 240 at 64630 ns
R 240 at 64630 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 64640 ns
R 0 at 64640 ns
W 2 at 64650 ns
R 2 at 64650 ns
W 6 at 64660 ns
R 6 at 64660 ns
W 12 at 64670 ns
R 12 at 64670 ns
W 20 at 64680 ns
R 20 at 64680 ns
W 30 at 64690 ns
R 30 at 64690 ns
W 42 at 64700 ns
R 42 at 64700 ns
W 56 at 64710 ns
R 56 at 64710 ns
W 72 at 64720 ns
R 72 at 64720 ns
W 90 at 64730 ns
